order_id,order_number,customer_id,order_date,status,subtotal,discount_percent,shipping_cost,tax_amount,total_amount,payment_method,shipping_method,promotion_id,notes
1,ORD-20240313-00001,17,2024-03-13,cancelado,863.42,15,470,181.32,1385.23,credit_card,same_day,,
2,ORD-20231025-00002,11,2023-10-25,procesando,1080.82,1,450,226.97,1746.98,credit_card,standard,,Nota del cliente: Entregar por la tarde
3,ORD-20250803-00003,3,2025-08-03,entregado,3620.04,2,30,760.21,4337.85,debit_card,same_day,,
4,ORD-20230114-00004,23,2023-01-14,pendiente,4262.32,8,80,895.09,4896.42,debit_card,standard,,
5,ORD-20240510-00005,18,2024-05-10,procesando,2762.41,20,390,580.11,3180.04,paypal,pickup,10.0,
6,ORD-20230326-00006,23,2023-03-26,enviado,5495.67,7,130,1154.09,6395.06,bank_transfer,same_day,8.0,
7,ORD-20231110-00007,23,2023-11-10,entregado,1404.4,15,250,294.92,1738.66,bank_transfer,same_day,,
8,ORD-20251123-00008,14,2025-11-23,enviado,928.02,20,130,194.88,1067.3,credit_card,same_day,4.0,
9,ORD-20241221-00009,6,2024-12-21,entregado,263.46,15,320,55.33,599.27,bank_transfer,same_day,,
10,ORD-20231018-00010,6,2023-10-18,pendiente,4865.2,7,330,1021.69,5876.33,bank_transfer,standard,,
11,ORD-20251021-00011,24,2025-10-21,entregado,1893.04,6,100,397.54,2277.0,bank_transfer,standard,,
12,ORD-20231025-00012,30,2023-10-25,enviado,1446.34,6,140,303.73,1803.29,debit_card,same_day,,
13,ORD-20260417-00013,5,2026-04-17,enviado,2541.56,2,180,533.73,3204.46,debit_card,pickup,,
14,ORD-20240326-00014,33,2024-03-26,procesando,2416.04,14,120,507.37,2705.16,credit_card,express,,
15,ORD-20251222-00015,23,2025-12-22,pendiente,4258.64,12,150,894.31,4791.91,cash_on_delivery,pickup,,
16,ORD-20240922-00016,1,2024-09-22,enviado,1487.56,7,230,312.39,1925.82,bank_transfer,standard,,
17,ORD-20260112-00017,10,2026-01-12,pendiente,1322.83,1,380,277.79,1967.39,bank_transfer,standard,7.0,
18,ORD-20251206-00018,23,2025-12-06,procesando,3956.4,1,180,830.84,4927.68,paypal,pickup,10.0,
19,ORD-20240729-00019,31,2024-07-29,pendiente,739.68,19,350,155.33,1104.47,cash_on_delivery,express,9.0,
20,ORD-20250526-00020,27,2025-05-26,pendiente,3355.24,20,380,704.6,3768.79,credit_card,pickup,,Nota del cliente: Entregar por la tarde
21,ORD-20240915-00021,3,2024-09-15,entregado,1234.01,16,180,259.14,1475.71,debit_card,standard,,
22,ORD-20250604-00022,18,2025-06-04,pendiente,4130.83,12,420,867.47,4922.6,bank_transfer,standard,5.0,Nota del cliente: Dejar en portería
23,ORD-20251230-00023,11,2025-12-30,entregado,2615.34,14,260,549.22,3058.41,paypal,express,8.0,
24,ORD-20231206-00024,17,2023-12-06,pendiente,743.78,7,300,156.19,1147.91,bank_transfer,standard,,
25,ORD-20241116-00025,20,2024-11-16,enviado,515.94,4,400,108.35,1003.65,paypal,pickup,,Nota del cliente: Dejar en portería
26,ORD-20251213-00026,1,2025-12-13,procesando,3845.58,13,450,807.57,4603.22,bank_transfer,same_day,1.0,
27,ORD-20240109-00027,25,2024-01-09,procesando,667.68,15,270,140.21,977.74,credit_card,standard,5.0,
